index,bookings_cumm,day,next,bookings_daily,flag,ID,state,gender,returning_cust,ticket_type,discount,sail_date,RRP,booking_date,purchased_price,capacity
0,7,-365,0,7,1,Ship1,TAS,M,No,Interior_Bow,0.33,23/11/2023,600,23/11/2022,599.67,1000
0,7,-365,0,8,1,Ship1,VIC,M,No,Balcony_Mid,0.05,23/11/2023,650,23/11/2022,649.95,1000
0,7,-365,0,9,1,Ship1,TAS,M,No,MiniSuites_Bow,0.18,23/11/2023,2700,23/11/2022,2699.82,1000
0,7,-365,0,10,1,Ship1,WA,M,No,MiniSuites_Aft,0.01,23/11/2023,2600,23/11/2022,2599.99,1000
0,7,-365,0,11,1,Ship1,VIC,M,No,OceanView_Bow,0.12,23/11/2023,2100,23/11/2022,2099.88,1000
0,7,-365,0,12,1,Ship1,SA,M,Yes,Balcony_Aft,0.18,23/11/2023,700,23/11/2022,699.82,1000
0,7,-365,0,13,1,Ship1,NSW,F,No,Interior_Aft,0.14,23/11/2023,550,23/11/2022,549.86,1000
4,8,-361,7,1,1,Ship1,ACT,F,Yes,MiniSuites_Bow,0.36,23/11/2023,2700,27/11/2022,2699.64,1000
8,9,-357,8,1,1,Ship1,QLD,F,No,OceanView_Bow,0.33,23/11/2023,2100,1/12/2022,2099.67,1000
11,10,-354,9,1,1,Ship1,NSW,M,No,Balcony_Bow,0.11,23/11/2023,750,4/12/2022,749.89,1000
14,11,-351,10,1,1,Ship1,ACT,M,No,OceanView_Bow,0.12,23/11/2023,2100,7/12/2022,2099.88,1000
17,12,-348,11,1,1,Ship1,NT,M,No,Interior_Mid,0.02,23/11/2023,500,10/12/2022,499.98,1000
20,13,-345,12,1,1,Ship1,NT,M,No,Balcony_Bow,0.25,23/11/2023,750,13/12/2022,749.75,1000
22,14,-343,13,1,1,Ship1,TAS,M,No,MiniSuites_Aft,0.02,23/11/2023,2600,15/12/2022,2599.98,1000
24,15,-341,14,1,1,Ship1,SA,F,No,Interior_Mid,0.22,23/11/2023,500,17/12/2022,499.78,1000
26,16,-339,15,1,1,Ship1,VIC,M,No,Balcony_Aft,0.12,23/11/2023,700,19/12/2022,699.88,1000
28,17,-337,16,1,1,Ship1,TAS,M,Yes,OceanView_Mid,0.01,23/11/2023,1500,21/12/2022,1499.99,1000
30,18,-335,17,1,1,Ship1,VIC,M,Yes,OceanView_Aft,0.36,23/11/2023,1800,23/12/2022,1799.64,1000
32,19,-333,18,1,1,Ship1,ACT,F,No,Balcony_Mid,0.28,23/11/2023,650,25/12/2022,649.72,1000
33,20,-332,19,1,1,Ship1,QLD,M,No,Interior_Bow,0.03,23/11/2023,600,26/12/2022,599.97,1000
35,21,-330,20,1,1,Ship1,ACT,M,No,OceanView_Mid,0.22,23/11/2023,1500,28/12/2022,1499.78,1000
36,22,-329,21,1,1,Ship1,NT,M,Yes,Interior_Mid,0.11,23/11/2023,500,29/12/2022,499.89,1000
38,23,-327,22,1,1,Ship1,NT,M,No,OceanView_Mid,0.23,23/11/2023,1500,31/12/2022,1499.77,1000
39,24,-326,23,1,1,Ship1,NT,M,Yes,Interior_Mid,0,23/11/2023,500,1/1/2023,500,1000
40,25,-325,24,1,1,Ship1,TAS,F,No,Balcony_Aft,0.31,23/11/2023,700,2/1/2023,699.69,1000
42,26,-323,25,1,1,Ship1,SA,M,No,OceanView_Bow,0.19,23/11/2023,2100,4/1/2023,2099.81,1000
43,27,-322,26,1,1,Ship1,VIC,F,No,Interior_Aft,0.11,23/11/2023,550,5/1/2023,549.89,1000
44,28,-321,27,1,1,Ship1,NT,M,No,OceanView_Aft,0.28,23/11/2023,1800,6/1/2023,1799.72,1000
45,29,-320,28,1,1,Ship1,WA,M,No,OceanView_Bow,0.32,23/11/2023,2100,7/1/2023,2099.68,1000
46,30,-319,29,1,1,Ship1,ACT,F,Yes,Balcony_Aft,0.1,23/11/2023,700,8/1/2023,699.9,1000
47,31,-318,30,1,1,Ship1,TAS,F,No,OceanView_Mid,0.24,23/11/2023,1500,9/1/2023,1499.76,1000
48,32,-317,31,1,1,Ship1,NSW,F,No,MiniSuites_Mid,0.09,23/11/2023,2500,10/1/2023,2499.91,1000
49,33,-316,32,1,1,Ship1,VIC,F,Yes,Balcony_Mid,0.19,23/11/2023,650,11/1/2023,649.81,1000
50,34,-315,33,1,1,Ship1,NT,M,No,OceanView_Bow,0.1,23/11/2023,2100,12/1/2023,2099.9,1000
51,35,-314,34,1,1,Ship1,NT,M,No,Interior_Aft,0.02,23/11/2023,550,13/1/2023,549.98,1000
52,36,-313,35,1,1,Ship1,ACT,M,Yes,OceanView_Aft,0.21,23/11/2023,1800,14/1/2023,1799.79,1000
53,37,-312,36,1,1,Ship1,TAS,F,No,Interior_Mid,0.22,23/11/2023,500,15/1/2023,499.78,1000
54,38,-311,37,1,1,Ship1,NSW,F,No,Interior_Aft,0.02,23/11/2023,550,16/1/2023,549.98,1000
55,40,-310,38,2,1,Ship1,SA,F,Yes,OceanView_Bow,0.03,23/11/2023,2100,17/1/2023,2099.97,1000
55,40,-310,38,3,1,Ship1,NSW,F,Yes,Suites_Mid,0.28,23/11/2023,900,17/1/2023,899.72,1000
56,41,-309,40,1,1,Ship1,NSW,M,Yes,MiniSuites_Bow,0.05,23/11/2023,2700,18/1/2023,2699.95,1000
57,42,-308,41,1,1,Ship1,SA,F,No,Interior_Bow,0.3,23/11/2023,600,19/1/2023,599.7,1000
58,43,-307,42,1,1,Ship1,VIC,F,No,OceanView_Aft,0.05,23/11/2023,1800,20/1/2023,1799.95,1000
59,45,-306,43,2,1,Ship1,NSW,F,No,Balcony_Bow,0.34,23/11/2023,750,21/1/2023,749.66,1000
59,45,-306,43,3,1,Ship1,ACT,M,Yes,Balcony_Bow,0.35,23/11/2023,750,21/1/2023,749.65,1000
60,46,-305,45,1,1,Ship1,VIC,F,Yes,Balcony_Aft,0.18,23/11/2023,700,22/1/2023,699.82,1000
61,48,-304,46,2,1,Ship1,TAS,F,Yes,PenthouseSuites_Aft,0.08,23/11/2023,3500,23/1/2023,3499.92,1000
61,48,-304,46,3,1,Ship1,ACT,M,No,MiniSuites_Aft,0.32,23/11/2023,2600,23/1/2023,2599.68,1000
62,49,-303,48,1,1,Ship1,WA,M,Yes,Interior_Mid,0.16,23/11/2023,500,24/1/2023,499.84,1000
63,51,-302,49,2,1,Ship1,NT,M,Yes,Balcony_Aft,0.16,23/11/2023,700,25/1/2023,699.84,1000
63,51,-302,49,3,1,Ship1,VIC,M,No,Interior_Bow,0.32,23/11/2023,600,25/1/2023,599.68,1000
64,52,-301,51,1,1,Ship1,TAS,F,No,Interior_Mid,0.15,23/11/2023,500,26/1/2023,499.85,1000
65,54,-300,52,2,1,Ship1,WA,M,No,Interior_Aft,0.29,23/11/2023,550,27/1/2023,549.71,1000
65,54,-300,52,3,1,Ship1,TAS,F,Yes,Interior_Bow,0.23,23/11/2023,600,27/1/2023,599.77,1000
66,56,-299,54,2,1,Ship1,TAS,M,No,OceanView_Aft,0.04,23/11/2023,1800,28/1/2023,1799.96,1000
66,56,-299,54,3,1,Ship1,NSW,M,No,OceanView_Aft,0.24,23/11/2023,1800,28/1/2023,1799.76,1000
67,58,-298,56,2,1,Ship1,SA,F,Yes,Suites_Mid,0.08,23/11/2023,900,29/1/2023,899.92,1000
67,58,-298,56,3,1,Ship1,NSW,M,No,Suites_Aft,0.14,23/11/2023,1000,29/1/2023,999.86,1000
68,59,-297,58,1,1,Ship1,TAS,F,No,Interior_Aft,0.28,23/11/2023,550,30/1/2023,549.72,1000
